State/UT/All-India,Fractile class of MPCE,Self-employed in agriculture,Self-employed in non-agriculture,Regular wage/salary earning in agriculture,Regular wage/salary earning in non-agriculture,Casual labour in agriculture,Casual labour in non-agriculture,Others,All
Andhra Pradesh,0-5%,6.7,2.6,1.7,3,5.4,4.8,5.9,5
Andhra Pradesh,5-10%,4.5,3.5,2.3,3.6,7,6.1,4.9,5
Andhra Pradesh,10-20%,10.1,7.8,1.7,7.9,12.3,12.1,8.4,10
Andhra Pradesh,20-30%,10,10.5,6.5,7.3,11.5,10.2,9.3,10
Andhra Pradesh,30-40%,10.4,10.1,21.1,8,10.8,10.7,6.6,10
Andhra Pradesh,40-50%,10.1,11.1,1.7,10.4,10.4,9.7,7,10
Andhra Pradesh,50-60%,9.9,10.1,6.7,9.1,10,11.9,8.9,10
Andhra Pradesh,60-70%,9.1,12.1,18.5,11.9,8.7,10,8.7,10
Andhra Pradesh,70-80%,9.8,11.5,9.3,10.9,8.2,9.7,12.1,10
Andhra Pradesh,80-90%,8.6,10.6,8.2,13.3,9.2,8.4,14,10
Andhra Pradesh,90-95%,5,5.1,11.1,7,3.8,3.8,6.4,5
Andhra Pradesh,95-100%,5.9,5,11.3,7.6,2.7,2.5,7.7,5
Andhra Pradesh,All classes,100,100,100,100,100,100,100,100
Andhra Pradesh,Avg. MPCE (Rs.),4905.71,4999.95,5905.55,5334.53,4488.59,4524.13,5291.51,4870.3
Andhra Pradesh,Estd. no. of households(00),24369,13377,886,10539,21066,10882,14694,95813
Andhra Pradesh,Estd. no. of persons(00),92713,48099,3151,38679,69271,40445,23038,315396
Arunachal Pradesh,0-5%,6.9,0,3.7,1.7,21.1,3.2,0,5
Arunachal Pradesh,5-10%,6.6,1.4,5.5,0.6,36.3,6.2,0,5
Arunachal Pradesh,10-20%,12.3,5.4,8.4,4.5,23.9,18.4,0,10
Arunachal Pradesh,20-30%,12.1,6.5,7.3,6.7,6,9.6,2.2,10
Arunachal Pradesh,30-40%,12.2,4.6,10.1,7.4,0,5.3,11.3,10
Arunachal Pradesh,40-50%,11.4,10,6.6,7.7,4.6,2.5,11,10
Arunachal Pradesh,50-60%,9.6,12.2,8.7,10.8,4.7,10.1,2.8,10
Arunachal Pradesh,60-70%,8,11.9,24,15.2,0,4.8,10.4,10
Arunachal Pradesh,70-80%,7.6,17.6,15.9,14,0,6.1,8.4,10
Arunachal Pradesh,80-90%,7.3,16.7,2.4,14.4,2,13.8,15,10
Arunachal Pradesh,90-95%,3.4,8.3,3.6,7.2,1.4,10.2,13.8,5
Arunachal Pradesh,95-100%,2.7,5.4,3.8,9.8,0,9.9,25,5
Arunachal Pradesh,All classes,100,100,100,100,100,100,100,100
Arunachal Pradesh,Avg. MPCE (Rs.),4609.62,6355.54,5096.96,6542.92,2695.02,5811.46,8306.02,5276.34
Arunachal Pradesh,Estd. no. of households(00),1150,211,32,420,25,63,52,1953
Arunachal Pradesh,Estd. no. of persons(00),5675,947,122,2045,116,274,115,9294
Assam,0-5%,3.9,3.7,16.1,2.3,9.2,5.2,2,5
Assam,5-10%,4.3,3.5,16.1,3.9,8.5,4.4,4.5,5
Assam,10-20%,10.5,8.8,12.1,6.8,13.8,10.6,3,10
Assam,20-30%,11.5,8.2,12.9,5.9,14.8,9.6,6,10
Assam,30-40%,10.6,9.4,11.1,8.4,10.3,10.8,7.4,10
Assam,40-50%,10.4,10.1,6.3,7.8,11.3,10.6,8.4,10
Assam,50-60%,11.3,9.8,6.5,8,8.7,11.1,8.7,10
Assam,60-70%,9.6,11.6,4.8,7.6,8.3,12,8.6,10
Assam,70-80%,10.9,10.9,3,11.6,7,9.6,12.9,10
Assam,80-90%,8.7,12.5,3.3,15.6,4.8,9.7,12.2,10
Assam,90-95%,4.7,5.9,4.2,8.8,2.5,3.7,8,5
Assam,95-100%,3.4,5.5,3.5,13.3,0.8,2.7,18.4,5
Assam,All classes,100,100,100,100,100,100,100,100
Assam,Avg. MPCE (Rs.),3349.11,3621.72,2725.5,4100.54,2895.13,3281.68,4320.45,3432.41
Assam,Estd. no. of households(00),14388,11865,1731,8492,8634,15096,2968,63174
Assam,Estd. no. of persons(00),72279,56512,8039,37375,39529,69514,8726,291974
Bihar,0-5%,5.7,3,2.8,1.9,7.9,5.2,6.6,5
Bihar,5-10%,5.2,3.7,6.3,2.8,7.3,5.2,3.8,5
Bihar,10-20%,9,8,10.1,8.3,12.5,12.1,6.4,10
Bihar,20-30%,9.8,8.5,14.3,8.4,11,10.8,11,10
Bihar,30-40%,9.8,8.7,15.6,11.3,9.2,10.2,9.2,10
Bihar,40-50%,9.8,10.5,11.1,10.4,9.1,10.2,9.6,10
Bihar,50-60%,9.5,10.1,10.3,10.7,10.1,10.3,8.1,10
Bihar,60-70%,10.4,10.9,9.6,10.4,9.5,9.2,9.8,10
Bihar,70-80%,9.9,10.3,7.8,11.5,9,9.9,10.5,10
Bihar,80-90%,10.2,12.9,7.8,10.9,7.2,9.4,11.1,10
Bihar,90-95%,4.9,6.7,2.4,6,4.1,4.3,5.8,5
Bihar,95-100%,5.8,6.6,2,7.3,3,3.1,7.9,5
Bihar,All classes,100,100,100,100,100,100,100,100
Bihar,Avg. MPCE (Rs.),3423.48,3629.25,3284.77,3666.31,3089.18,3213.22,3576.96,3384.11
Bihar,Estd. no. of households(00),50731,26226,5277,27681,31785,48123,8641,198464
Bihar,Estd. no. of persons(00),270159,135577,24951,137162,154897,235652,30369,988767
Chhattisgarh,0-5%,4.1,2.5,4.6,3.2,5.4,11.5,5.2,5
Chhattisgarh,5-10%,5.5,2.5,7.4,3.6,2.7,6.5,3.2,4.9
Chhattisgarh,10-20%,10.9,9.5,6.7,5.6,10.8,12.9,2.6,10.1
Chhattisgarh,20-30%,10.3,8.2,4.1,8.2,13,10.8,9.8,10
Chhattisgarh,30-40%,11,8.8,10.6,4.5,11.4,9,10.7,10
Chhattisgarh,40-50%,10,11,4.3,6.7,15.5,9.7,9.9,10
Chhattisgarh,50-60%,10.1,8.9,10.7,6.3,12.7,10.4,8.8,10
Chhattisgarh,60-70%,10.2,13.6,4.6,10.6,12.7,7.1,8.4,10
Chhattisgarh,70-80%,11.5,9.8,5.3,12.2,5.9,8.3,8.4,10
Chhattisgarh,80-90%,8.8,15.3,13.7,14.6,7,9.8,9.5,10
Chhattisgarh,90-95%,4.3,4.8,9.2,12.9,1.7,2.2,7,5
Chhattisgarh,95-100%,3.3,5.2,18.7,11.7,1.3,1.8,16.4,5
Chhattisgarh,All classes,100,100,100,100,100,100,100,100
Chhattisgarh,Avg. MPCE (Rs.),2354.78,2642.32,3202.63,3087.3,2157.95,2092.12,3511.36,2466.16
Chhattisgarh,Estd. no. of households(00),22577,3074,2339,4580,5844,5739,2967,47120
Chhattisgarh,Estd. no. of persons(00),107277,13967,10987,21510,24952,25891,5176,209759
Delhi,0-5%,0,9.1,0,3.5,0,6.3,8.8,5.1
